/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 173         |
|    time_elapsed         | 2706        |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.012319699 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.101       |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 174         |
|    time_elapsed         | 2721        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.017391033 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00596     |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.015       |
|    std                  | 0.0997      |
|    value_loss           | 1.21e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 175        |
|    time_elapsed         | 2733       |
|    total_timesteps      | 358400     |
| train/                  |            |
|    approx_kl            | 0.03199766 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.61       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00578    |
|    n_updates            | 1740       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.0982     |
|    value_loss           | 1.66e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 176         |
|    time_elapsed         | 2745        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022348028 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00657     |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.0981      |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 177         |
|    time_elapsed         | 2760        |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.030286988 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.0175      |
|    std                  | 0.0989      |
|    value_loss           | 1.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 178         |
|    time_elapsed         | 2773        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.012691309 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0066      |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00931     |
|    std                  | 0.0978      |
