/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    time_elapsed         | 2315       |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01081432 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.0406     |
|    learning_rate        | 0.0003     |
|    loss                 | 1          |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00415   |
|    std                  | 0.312      |
|    value_loss           | 2.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 157          |
|    time_elapsed         | 2325         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0071846033 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.363       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.309        |
|    value_loss           | 4.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 158         |
|    time_elapsed         | 2335        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010242324 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.308       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 159         |
|    time_elapsed         | 2348        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.012194265 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.306       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 160         |
|    time_elapsed         | 2359        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011730749 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | -0.247      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.304       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 161         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.012015423 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | -0.202      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.302       |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
